month,day_of_week,total_collisions,temp_c,slp_c,visib_c,wdsp_c,prcp_c,fog_c,avg_speed_all
1,1,272,50.3,1009.6,6.2,12.4,0.63,1,37.865727472899728
1,2,201,45.8,1017.7,10.0,7.6,0.2,0,39.071282181571817
1,3,220,45.6,1019.4,5.8,7.3,0.0,1,34.807424345076782
1,4,246,52.4,1011.3,3.4,8.0,0.23,1,34.558285060975606
1,5,228,49.0,1012.8,2.1,10.3,0.16,1,34.564526592140922
1,6,229,46.6,1013.4,3.7,9.0,0.1,0,33.716015977868111
1,7,177,41.2,1017.1,9.1,7.5,0.1,0,37.339038222673892
1,1,183,36.9,1022.8,10.0,9.9,0.0,0,38.826405826558265
1,2,239,41.1,1013.7,9.8,8.2,0.0,0,34.952428861788619
1,3,247,39.3,1013.2,10.0,9.7,0.02,0,35.165068694937823
1,4,212,37.5,1022.0,10.0,6.9,0.0,0,35.419192073170734
1,5,275,39.6,1023.8,10.0,10.4,0.0,0,31.786877258355918
1,6,294,50.0,1008.1,4.5,14.4,0.18,1,34.322558029928125
1,7,223,36.7,1015.5,9.5,9.9,0.03,0,34.263204495979387
1,1,238,36.2,1022.4,10.0,6.6,0.0,0,35.77271087398374
1,2,251,45.2,996.6,2.9,13.2,0.67,1,32.886240860457896
1,3,232,36.3,1013.9,9.8,15.2,0.04,0,33.752845246160796
1,4,251,36.9,1024.5,10.0,7.3,0.0,0,32.867181748791452
1,5,252,47.6,1003.4,5.5,22.4,0.85,0,32.458447662601628
1,6,229,38.4,1015.4,9.9,10.7,0.01,0,33.405032746160792
1,7,251,39.7,1023.4,10.0,8.1,0.0,0,35.257379742547428
1,1,210,43.9,1025.9,9.6,9.3,0.0,0,37.204279018550416
1,2,225,44.6,1020.3,9.4,7.9,0.02,1,33.724658705962057
1,3,254,38.2,1019.4,7.6,9.5,0.0,1,31.78274785456188
2,4,251,30.8,1022.7,8.4,10.3,0.02,0,31.8986060298103
2,5,259,28.2,1021.8,10.0,6.0,0.0,0,32.304471388645794
2,6,305,30.4,1008.6,10.0,20.7,0.0,0,32.576057475158088
2,7,221,6.2,1028.8,10.0,19.3,0.0,0,36.343225121101383
2,1,205,36.3,1025.0,9.4,13.5,0.0,0,36.564362199371125
2,2,251,42.3,1014.4,6.8,11.1,0.0,1,33.041752201897019
2,3,252,34.6,1023.5,10.0,17.6,0.0,0,32.820245878500451
2,4,227,40.8,1019.2,9.2,10.7,0.05,0,32.387690550070523
2,5,232,39.9,1024.6,10.0,6.7,0.0,0,32.723359111639894
2,6,293,48.1,1010.2,7.1,14.8,0.0,1,31.479806813281588
2,7,258,40.5,1018.3,10.0,13.0,0.0,0,34.196479394353368
2,1,201,38.2,1021.0,10.0,7.1,0.0,0,36.883493852459019
2,2,259,42.2,1001.8,7.8,14.6,0.53,0,34.190693590619311
2,3,253,40.3,1010.2,9.4,7.9,0.14,0,32.077023850182151
2,4,262,41.2,1020.7,9.1,9.3,0.0,0,32.262231614298727
2,5,259,47.6,1014.7,8.0,10.5,0.0,0,30.894640539617487
2,6,274,47.6,1006.1,1.4,11.9,0.05,1,30.230016222677595
2,7,251,32.3,1021.4,9.3,15.8,0.09,0,33.456180099388817
2,1,233,39.2,1027.4,10.0,8.2,0.0,0,34.976182098589135
2,2,184,46.2,1011.6,5.3,13.2,0.17,1,34.118984232695809
2,3,222,40.8,1003.7,8.8,8.7,0.0,0,31.922124967473327
2,4,207,40.4,1016.3,9.9,8.5,0.25,0,31.297978142076502
2,5,209,38.7,1014.2,7.4,10.2,0.14,0,31.288377416756177
2,6,268,38.9,1017.5,8.9,13.7,0.13,0,29.816456462641074
2,7,236,23.6,1030.8,8.7,11.5,0.0,0,33.843908811475409
2,1,230,27.9,1015.9,9.5,7.1,0.0,0,34.485167349726773
2,2,239,33.3,1012.8,10.0,11.3,0.0,0,31.283219856541045
2,3,225,34.8,1009.0,5.3,13.9,0.02,0,31.754271971766848
3,4,307,38.9,1018.0,9.4,9.8,0.01,0,30.419740429770883
3,5,244,43.2,1011.0,8.0,13.3,0.01,1,30.748767220767391
3,6,279,39.8,1013.8,10.0,11.9,0.0,0,31.229789674408014
3,7,265,39.8,1002.3,6.6,22.2,0.34,0,33.113004640040991
3,1,260,37.7,1015.4,9.1,11.7,0.02,0,32.250889685792352
3,2,250,42.0,1013.9,10.0,16.7,0.0,0,30.075596254553734
3,3,268,38.1,1005.7,10.0,14.5,0.0,0,30.357463115921391
3,4,230,36.6,1012.7,9.7,18.8,0.0,0,30.801442679872494
3,5,289,40.9,1017.2,10.0,14.8,0.0,0,30.346876696670954
3,6,283,38.7,1016.6,10.0,8.3,0.0,0,29.744911037093974
3,7,240,37.5,1006.9,9.0,14.7,0.09,0,33.421775956284151
3,1,206,39.6,1012.5,10.0,17.0,0.24,0,34.507619980993113
3,2,310,40.0,1015.5,9.5,9.3,0.0,0,30.46393613982978
3,3,264,42.1,998.2,7.6,17.8,0.18,0,32.219479005998288
3,4,273,38.2,998.4,9.3,20.7,0.23,0,30.418908255833855
3,5,241,40.7,1010.3,10.0,16.7,0.01,0,29.800812841530053
3,6,278,42.7,1010.3,9.9,9.8,0.0,0,30.801057889344264
3,7,229,45.3,1003.2,7.7,8.6,0.02,0,32.026440403005466
3,1,243,38.0,1010.0,10.0,14.6,0.01,0,33.001106557377049
3,2,282,36.5,1022.9,10.0,14.3,0.0,0,31.630796603891849
3,3,239,42.1,1026.1,10.0,10.8,0.0,0,30.328890854615494
3,4,216,42.8,1028.5,9.7,6.2,0.0,0,31.13154011707989
3,5,251,45.9,1018.0,6.5,9.7,0.03,1,30.166806703397611
3,6,240,46.3,1010.4,7.5,9.7,0.05,1,31.04148243801653
3,7,222,38.3,1019.0,9.5,10.0,0.0,0,32.220938934802568
3,1,283,46.5,1009.3,6.4,15.2,0.09,1,32.89643021120294
3,2,263,43.7,1016.8,9.7,6.5,0.0,0,31.146986340679522
3,3,240,42.1,1015.9,10.0,9.2,0.01,0,31.796250573921029
3,4,269,39.8,1019.3,9.6,6.6,0.0,0,30.037306301652894
3,5,291,39.4,1019.5,10.0,12.7,0.0,0,29.321936409550045
3,6,251,38.9,1026.2,10.0,9.8,0.0,0,30.910214359504131
4,7,272,48.8,1006.7,3.7,17.6,0.19,1,32.655583677685954
4,1,242,47.0,1004.3,7.8,14.5,0.31,1,33.3157016184573
4,2,257,40.3,1020.7,10.0,8.7,0.0,0,31.812756829660238
4,3,298,49.7,1018.9,10.0,9.1,0.0,0,31.346253443526169
4,4,270,47.5,1024.6,7.8,9.6,0.19,0,29.283544249311294
4,5,220,50.8,1021.5,4.6,9.3,0.02,1,32.219230371900828
4,6,206,50.0,1022.2,8.9,9.4,0.13,1,32.963976411845728
4,7,218,41.8,1029.4,10.0,9.9,0.11,0,33.496540274706085
4,1,208,40.9,1032.3,10.0,8.0,0.0,0,32.109001377410472
4,2,214,43.3,1030.1,10.0,10.6,0.0,0,31.166641414141413
4,3,204,47.9,1020.2,10.0,13.6,0.0,0,31.183086922834104
4,4,227,56.7,1007.9,10.0,14.7,0.0,0,31.629314451331496
4,5,233,53.4,1010.1,9.4,7.2,0.0,0,30.640850300089021
4,6,276,58.6,1010.7,10.0,8.4,0.0,0,29.485326561065197
4,7,236,53.3,1015.0,6.9,7.6,0.0,1,30.524211145546371
4,1,219,56.1,1011.4,5.0,6.1,0.46,1,32.288333620293848
4,2,253,51.1,1006.7,1.7,7.5,0.0,1,30.898876836547291
4,3,234,51.7,1006.6,8.3,12.6,0.0,1,29.223999368686869
4,4,267,48.2,1014.0,10.0,13.1,0.0,0,28.523727043158861
4,5,276,47.3,1021.5,10.0,9.1,0.0,0,28.132321510560146
4,6,303,47.8,1021.4,10.0,8.2,0.0,0,28.96826733241506
4,7,253,48.5,1019.6,10.0,13.7,0.0,0,30.161409837006428
4,1,266,49.6,1015.7,9.2,17.6,0.0,0,30.953429752066114
4,2,296,50.1,1015.9,7.8,6.8,0.19,1,30.920376779155188
4,3,255,48.9,1019.6,8.6,5.0,0.0,1,29.772198117539027
4,4,277,46.9,1023.5,10.0,6.7,0.0,0,29.355251664370982
4,5,227,44.1,1024.2,10.0,4.8,0.0,0,28.137301136363636
4,6,298,46.1,1023.3,8.4,5.9,0.0,0,28.32407196969697
4,7,323,48.5,1018.1,9.2,13.3,0.0,0,28.9125826446281
4,1,281,51.9,1007.5,4.1,19.2,0.05,1,30.364058195592285
5,2,256,54.5,995.7,6.3,20.0,0.48,1,29.491779969914372
5,3,236,51.5,998.2,9.5,12.1,0.02,0,28.936995505292156
5,4,255,50.8,999.5,10.0,8.7,0.04,0,29.33369863406795
5,5,277,46.4,1007.8,9.6,13.6,0.0,0,28.213232323232322
5,6,292,48.3,1019.6,9.7,12.9,0.0,0,28.376097511980944
5,7,339,55.1,1020.3,10.0,11.0,0.0,0,28.987374611756586
5,1,287,57.6,1014.6,10.0,10.7,0.0,0,30.338732782369146
5,2,291,58.6,1006.4,9.8,8.8,0.17,0,29.513481691919193
5,3,289,52.7,1013.5,10.0,8.5,0.0,0,28.756321306188269
5,4,257,51.4,1019.1,10.0,10.1,0.0,0,27.272069272268137
5,5,277,57.5,1017.6,10.0,12.4,0.0,0,26.42915002295684
5,6,361,59.4,1016.5,9.9,10.5,0.0,0,25.810844237832875
5,7,293,60.4,1014.5,9.9,9.3,0.0,0,28.271312661802778
5,1,277,52.9,1019.8,9.7,8.5,0.0,0,28.391507977502297
5,2,258,54.8,1020.0,10.0,10.5,0.0,0,28.135557564279157
5,3,276,57.3,1007.5,9.5,17.0,0.0,0,27.983089416896235
5,4,316,54.2,1003.6,8.8,16.1,0.0,0,27.530219237832874
5,5,311,48.8,1023.5,10.0,11.1,0.0,0,26.65726170988771
5,6,309,52.5,1029.2,10.0,10.4,0.0,0,26.925979109274564
5,7,295,57.3,1023.8,8.6,11.5,0.0,0,32.256826216712582
6,5,226,57.6,1004.9,7.7,4.8,0.0,0,29.547296809151113
6,6,280,56.8,1006.6,4.8,5.0,0.0,0,28.616953340220388
6,7,284,58.2,1007.3,5.9,4.5,0.0,1,29.151205521120293
6,1,247,61.5,1012.1,9.0,6.1,0.03,0,30.168570936639117
6,2,281,61.8,1012.3,7.3,7.6,0.0,0,29.23073490587695
6,3,260,61.4,1005.3,4.2,9.0,0.69,1,28.046356149393844
6,4,281,62.6,1003.7,9.7,10.0,0.0,0,27.82096630642085
6,5,270,62.1,1000.9,9.9,12.7,0.18,0,26.406490185950414
6,6,300,63.8,1006.1,9.9,7.9,0.0,0,26.900865072759107
6,7,263,62.2,1003.4,8.3,5.1,0.23,0,28.575605816297148
6,1,310,61.1,1009.2,9.6,8.0,0.17,0,29.409562672176307
6,2,253,61.1,1017.3,10.0,7.0,0.03,0,29.667909492653813
6,3,267,57.7,1023.5,10.0,8.3,0.0,0,27.765347727338067
6,4,263,58.8,1026.2,10.0,8.9,0.0,0,27.016883608815426
6,5,220,58.5,1023.3,8.1,9.7,0.0,0,27.136099919651056
6,6,248,63.4,1018.0,6.5,6.5,0.05,1,26.978574380165288
6,7,276,64.9,1014.2,3.4,6.5,0.08,1,28.362893298652718
6,1,281,65.5,1011.2,1.2,6.2,0.13,1,29.402792699724518
6,2,281,67.0,1010.8,2.6,6.7,0.0,1,27.331716696320957
6,3,262,66.5,1010.3,5.7,12.7,1.16,0,27.121780016069788
6,4,237,66.8,1010.8,7.3,10.9,0.53,1,27.621175592675506
6,5,257,66.8,1015.3,6.8,7.8,0.03,0,25.996216200650792
6,6,259,65.6,1018.4,5.8,3.0,0.0,1,27.076153581267217
7,7,224,66.7,1018.4,3.6,4.3,0.0,1,29.68260194564812
7,1,237,66.8,1014.5,3.6,7.4,0.0,1,31.738540231864096
7,2,267,70.8,1011.3,6.8,11.2,0.04,0,30.821720328282829
7,3,223,68.9,1012.5,4.2,7.5,0.01,1,31.076920184829088
7,4,270,68.6,1014.6,4.1,4.4,0.0,1,26.44851957070707
7,5,255,68.1,1015.0,2.2,6.8,0.0,1,24.916311983471076
7,6,267,66.5,1012.9,3.3,6.7,0.0,1,24.8567197543618
7,7,235,71.1,1011.2,4.4,4.6,0.0,1,26.062980945821856
7,1,238,69.9,1011.5,5.1,3.9,0.0,1,27.255776515151517
7,2,251,65.6,1008.3,3.2,9.4,0.0,1,25.474792814508724
7,3,262,71.0,1009.6,8.0,10.0,0.02,1,26.134287325083843
7,4,273,73.0,1012.7,9.6,7.8,0.0,0,25.191664010461363
7,7,244,71.5,1016.0,8.3,8.3,0.2,0,23.835086174496645
7,1,277,71.5,1014.0,7.0,11.9,0.01,1,28.980363611111112
7,2,301,71.3,1012.6,6.4,7.5,0.57,1,26.389796185437838
7,3,235,71.1,1015.7,4.6,5.2,0.03,1,25.827616388888888
7,4,219,71.9,1015.4,3.5,7.3,0.01,1,26.4884775
7,5,276,71.7,1015.2,7.7,4.7,0.0,0,25.014080555555555
7,6,314,66.1,1010.0,6.0,5.3,0.0,1,26.529226111111111
7,7,272,69.5,1008.0,6.4,5.8,0.0,1,32.000068085106385
7,2,233,70.1,1019.6,9.6,6.1,0.0,0,25.882509349112425
7,3,290,70.8,1019.3,10.0,5.4,0.0,0,26.593201666666666
7,4,260,73.1,1018.0,9.7,8.4,0.0,0,26.58991386496249
7,5,232,72.8,1016.0,8.4,10.2,0.0,0,26.478798611111113
7,6,279,75.9,1013.9,8.5,9.9,0.01,0,25.862109722222222
7,7,258,73.3,1012.5,5.7,8.8,0.0,1,28.457272323164972
7,1,252,68.4,1011.1,9.4,11.9,0.07,0,27.827131660135077
7,2,254,70.3,1013.6,10.0,8.1,0.0,0,27.459871388888889
8,3,272,69.6,1017.6,10.0,7.5,0.0,0,27.47370888888889
8,4,247,66.7,1021.4,10.0,7.8,0.0,0,26.741169722222221
8,5,248,64.4,1021.2,10.0,6.5,0.0,0,26.722155555555556
8,6,263,67.2,1016.7,10.0,7.9,0.0,0,26.970651944444445
8,7,253,70.1,1014.2,9.4,7.5,0.02,0,28.04268861111111
8,1,260,70.5,1015.4,8.5,6.7,0.0,0,29.390786388888888
8,2,241,68.5,1015.8,9.9,7.6,0.0,0,28.17485179320499
8,3,235,70.9,1007.6,8.6,14.9,0.0,0,27.978534044503707
8,4,252,71.8,1002.0,10.0,13.6,0.03,0,27.622557222222223
8,5,281,71.1,1006.8,9.8,9.5,0.0,0,26.287466373196381
8,6,268,71.5,1005.7,9.0,13.4,0.44,0,26.462326660156251
8,7,289,69.6,1012.9,7.1,5.5,0.17,1,28.212705620659722
8,1,266,70.5,1012.5,6.7,8.9,0.03,1,28.167162814670139
8,2,260,70.8,1013.9,8.9,8.1,0.01,1,28.807783587429139
8,3,248,69.6,1011.0,8.5,8.6,0.44,0,27.733117955403461
8,4,256,66.6,1012.9,9.7,7.9,0.24,1,26.411045249850794
8,5,196,65.7,1015.7,6.8,6.4,0.07,0,28.127866182101368
8,6,283,70.4,1007.2,6.6,10.1,0.24,0,25.953156738281248
8,7,261,68.3,1012.3,10.0,11.7,0.02,0,27.09972710503472
8,1,252,69.7,1017.4,10.0,10.6,0.0,0,28.826917046440972
8,2,243,71.1,1016.6,8.5,8.8,0.0,0,29.039354383680553
8,3,219,67.9,1016.1,8.3,11.8,0.0,1,28.504061957465279
8,4,212,64.3,1019.0,10.0,6.1,0.0,0,27.691061628919861
8,5,231,62.1,1019.7,10.0,4.4,0.0,0,25.720946180555554
8,6,240,66.6,1016.7,9.3,12.9,0.0,0,26.693176243963318
8,7,244,69.6,1011.2,5.7,10.8,0.0,1,27.115769042968751
8,1,244,68.9,1011.7,5.4,5.8,0.01,1,28.294432779947915
8,2,225,66.2,1017.8,10.0,6.1,0.0,0,27.851591626742159
8,3,218,66.7,1015.8,6.6,7.2,0.0,1,27.928980007053141
8,4,256,69.6,1007.3,1.1,8.2,0.01,1,27.155294867621528
8,5,298,66.8,1009.8,10.0,15.1,0.0,0,23.91630154079861
9,6,279,63.7,1022.0,10.0,9.9,0.0,0,25.397346733940971
9,7,268,61.2,1022.8,10.0,6.5,0.0,0,29.968135850694445
9,1,251,67.7,1015.0,9.6,9.9,0.0,0,29.590186089409723
9,2,252,70.0,1010.9,6.8,4.2,0.0,0,31.873413000871082
9,3,275,72.6,1011.9,9.9,4.2,0.0,1,27.879361165364582
9,4,283,73.2,1009.7,9.2,6.3,0.0,0,27.393076283269963
9,5,294,72.6,1009.1,7.0,8.5,0.0,0,26.248615032430369
9,6,256,70.9,1015.5,4.1,8.1,0.0,1,25.492191569010416
9,7,265,71.1,1019.6,6.3,7.6,0.0,1,28.427220865885417
9,1,236,69.0,1020.4,1.2,4.6,0.0,1,29.030235731336806
9,2,290,68.9,1017.4,2.5,4.5,0.0,1,25.666874186197916
9,3,271,69.5,1015.2,4.9,4.7,0.04,1,25.924691297743056
9,4,253,69.2,1014.9,3.3,5.3,0.0,1,26.551458372894231
9,5,293,69.9,1014.8,7.1,5.3,0.0,1,25.2780423797881
9,6,257,64.7,1013.9,10.0,18.8,0.01,0,25.71529181184669
9,7,280,62.9,1003.9,9.1,22.1,0.0,0,27.182122733687983
9,1,206,65.1,1011.9,10.0,10.2,0.0,0,29.218401421440973
9,2,272,64.8,1011.5,9.3,10.4,0.0,0,25.869413889567888
9,3,276,65.9,1009.3,9.6,14.1,0.01,0,26.876659306509648
9,4,273,62.2,1017.3,10.0,7.9,0.0,0,26.060490451388887
9,5,278,61.5,1022.4,10.0,5.9,0.0,0,25.159146757679181
9,6,277,60.6,1028.0,10.0,7.6,0.0,0,25.160071614583334
9,7,253,59.5,1023.8,7.7,12.3,0.0,0,28.718848856452968
9,1,273,61.2,1018.4,5.6,14.5,1.55,0,28.783424479166666
9,2,234,61.6,1018.1,7.8,14.4,0.06,0,27.882957942193677
9,3,265,59.7,1025.3,9.8,16.2,0.04,0,24.277118137900747
9,4,284,56.7,1026.8,9.8,10.9,0.0,0,25.296594381608411
9,5,302,58.5,1025.8,10.0,8.9,0.0,0,24.619812282986111
9,6,317,60.3,1023.5,9.6,9.9,0.0,0,22.331028374565971
9,7,241,60.7,1019.2,5.0,13.2,0.32,0,28.933015407986112
10,1,240,61.1,1018.7,6.8,18.1,0.65,0,28.978153211805555
10,2,269,60.7,1020.1,9.5,12.9,0.0,0,27.388569878472222
10,3,302,59.5,1020.7,10.0,6.8,0.0,0,26.511815863715277
10,4,269,64.8,1021.6,9.3,5.1,0.0,0,25.671683485243054
10,5,283,61.3,1025.3,3.2,5.3,0.0,1,24.793322753906249
10,6,297,63.3,1019.6,8.0,9.2,0.0,1,24.809862738715278
10,7,257,63.6,1009.3,8.4,11.4,0.0,0,28.322657606336804
10,1,220,59.4,1001.9,9.8,17.6,0.18,0,29.135875379774305
10,2,188,58.3,1008.0,10.0,13.4,0.0,0,28.611682128906249
10,3,274,57.7,1010.8,10.0,10.4,0.01,0,26.279603075077695
10,4,273,56.6,1011.9,9.9,4.4,0.0,1,26.171051263103156
10,5,267,58.5,1011.9,9.3,5.1,0.0,0,25.246284993489581
10,6,300,56.9,1011.3,9.9,10.2,0.0,0,25.546631914198606
10,7,275,55.1,1009.5,10.0,8.7,0.0,0,28.343869086371527
10,1,279,53.0,997.6,9.7,10.6,0.41,0,29.210792643229166
10,2,284,54.1,999.4,10.0,7.7,0.21,0,27.65058443847802
10,3,263,53.8,1009.5,9.7,5.3,0.03,0,27.87760959201389
10,4,244,53.4,1020.1,10.0,3.3,0.02,0,28.836660698784723
10,5,312,53.9,1021.7,10.0,5.7,0.0,0,28.1677880859375
10,6,333,59.4,1013.4,9.8,10.8,0.0,0,27.530479788231403
10,7,280,59.5,992.4,7.3,11.0,0.11,1,31.114265950520835
10,1,257,57.4,997.0,10.0,19.0,0.76,0,31.31818820529514
10,2,276,52.8,1012.9,9.6,11.3,0.0,0,30.575166829427083
10,3,260,53.8,1026.9,10.0,6.4,0.0,0,29.757157641790229
10,4,286,59.5,1025.9,10.0,14.0,0.0,0,28.880970323350695
10,5,296,62.0,1022.5,9.9,10.6,0.0,0,28.3554150390625
10,6,268,60.0,1019.6,8.2,7.2,0.0,0,28.035568033854165
10,7,353,62.7,1014.5,9.4,9.8,0.0,0,28.451161024305556
10,1,241,56.8,1018.9,10.0,10.7,0.0,0,30.713212890624998
10,2,279,56.0,1013.4,5.1,10.6,0.05,1,30.213839561099434
10,3,268,49.1,1016.4,10.0,12.8,0.01,0,26.824733967005354
11,4,250,43.9,1014.6,9.5,11.2,0.06,0,21.685345982142856
11,5,222,42.0,1027.2,10.0,7.7,0.06,0,21.679323275628153
11,6,291,44.0,1032.0,10.0,8.2,0.0,0,21.441030815972223
11,7,229,56.0,1024.6,10.0,11.2,0.0,0,21.846193952882423
11,1,232,53.0,1016.7,9.4,5.0,0.0,0,21.614172868238033
11,2,273,48.4,1019.6,9.9,7.9,0.0,0,21.602853999594686
11,3,227,56.2,1010.9,9.2,13.5,0.0,0,25.596216397849464
11,4,262,48.1,1012.2,10.0,14.8,0.0,0,28.02278057795699
11,5,234,45.3,1014.4,9.4,6.6,0.0,0,28.711824649214073
11,6,214,49.4,1015.9,10.0,8.2,0.01,0,29.233700316169827
11,7,295,47.9,1022.3,10.0,9.7,0.0,0,30.732775346565404
11,1,229,41.2,1030.0,10.0,7.1,0.0,0,32.53438770325203
11,2,295,39.7,1026.7,10.0,3.8,0.0,0,30.281073001355015
11,3,260,41.8,1021.5,10.0,7.1,0.0,0,30.230316734417343
11,4,267,45.1,1028.2,10.0,8.5,0.01,0,29.913414351851852
11,5,273,52.5,1023.2,9.7,13.0,0.0,0,29.483409835140016
11,6,316,51.9,1019.1,6.5,8.7,0.0,1,28.965066903794039
11,7,277,54.5,1006.6,8.9,11.9,0.09,0,31.1521005532972
11,1,272,44.3,1010.1,10.0,11.0,0.0,0,33.428076541741028
11,2,312,41.7,1022.4,10.0,13.5,0.0,0,29.997641426836502
11,3,354,38.7,1033.0,10.0,8.8,0.0,0,27.958282372550148
11,4,289,48.4,1015.6,6.2,21.8,0.26,1,28.707963726764223
11,5,195,46.6,1004.2,10.0,12.7,0.15,0,33.949571759259257
11,6,218,45.6,1016.1,10.0,9.6,0.0,0,34.940147357723575
11,7,208,34.5,1026.2,10.0,11.2,0.0,0,33.980062321180704
11,1,207,35.5,1026.2,10.0,6.7,0.0,0,32.640476230803976
11,2,260,50.8,1007.0,8.7,17.0,0.13,0,30.493639340560073
11,3,224,40.5,1006.2,10.0,11.3,0.1,0,29.542936522826768
11,4,234,34.1,1015.1,10.0,12.7,0.0,0,27.534947429597928
11,5,264,41.6,1019.6,10.0,11.0,0.0,0,29.1082246745897
12,6,328,49.2,1021.7,9.9,10.6,0.0,0,28.948239247691394
12,7,259,50.2,1016.7,6.8,7.8,0.14,0,31.907017276422764
12,1,258,46.6,1012.1,4.4,8.3,0.1,1,32.189277326106591
12,2,268,48.1,1005.2,8.2,8.8,0.4,1,31.137608401084009
12,3,253,41.4,1010.5,9.7,10.3,0.0,0,31.209025519421861
12,4,218,36.5,1013.9,10.0,12.0,0.04,0,30.533557192863597
12,5,268,31.6,1014.2,10.0,9.9,0.0,0,30.228097052845527
12,6,271,35.0,1020.1,10.0,5.0,0.0,0,30.704081978319785
12,7,267,42.3,1025.2,10.0,8.2,0.0,0,31.250663392050587
12,1,212,50.3,1019.8,7.6,9.9,0.0,1,33.062801022582022
12,2,286,51.6,1006.1,6.2,17.9,0.33,0,30.089329462659382
12,3,306,39.5,1024.1,10.0,12.4,1.04,0,29.867944273679417
12,4,258,44.0,1028.2,10.0,12.7,0.0,0,29.881105988160289
12,5,276,33.8,1033.2,10.0,12.5,0.0,0,29.146432149362475
12,6,303,42.4,1026.5,10.0,13.4,0.0,0,29.0665827071949
12,7,233,46.5,1028.7,10.0,11.0,0.0,0,31.03101007513661
12,1,236,46.8,1029.5,9.6,12.2,0.0,0,34.418953210382512
12,2,293,54.4,1002.6,4.0,26.5,0.19,0,29.713518603319976
12,3,262,46.0,1009.7,8.0,11.0,0.29,0,29.396470385674931
12,4,280,39.1,1022.1,10.0,13.6,0.0,0,29.27847078741965
12,5,280,37.1,1024.7,10.0,19.2,0.0,0,29.311746441689621
12,6,313,32.2,1029.6,10.0,9.9,0.0,0,30.632822256657484
12,7,214,31.8,1033.0,10.0,3.8,0.0,0,34.103039198806243
12,1,210,44.1,1030.6,10.0,5.5,0.0,0,35.989828397612492
12,2,153,46.8,1030.0,10.0,6.8,0.0,0,37.230632747933882
12,3,187,46.0,1026.5,3.6,5.5,0.0,1,33.64396493342516
12,4,229,45.9,1019.9,5.7,4.0,0.0,1,31.568758034894397
12,5,264,52.1,1005.7,5.5,10.9,0.0,1,28.78578569788797
12,6,257,45.5,1002.6,5.7,10.5,0.36,0,30.051296246926746